
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  40031b:	00 0f                	add    %cl,(%rdi)
  40031d:	00 00                	add    %al,(%rax)
  40031f:	00 1b                	add    %bl,(%rbx)
  400321:	00 00                	add    %al,(%rax)
  400323:	00 00                	add    %al,(%rax)
  400325:	00 00                	add    %al,(%rax)
  400327:	00 17                	add    %dl,(%rdi)
  400329:	00 00                	add    %al,(%rax)
  40032b:	00 1a                	add    %bl,(%rdx)
  40032d:	00 00                	add    %al,(%rax)
  40032f:	00 14 00             	add    %dl,(%rax,%rax,1)
  400332:	00 00                	add    %al,(%rax)
  400334:	00 00                	add    %al,(%rax)
  400336:	00 00                	add    %al,(%rax)
  400338:	08 00                	or     %al,(%rax)
  40033a:	00 00                	add    %al,(%rax)
  40033c:	1e                   	(bad)  
  40033d:	00 00                	add    %al,(%rax)
  40033f:	00 16                	add    %dl,(%rsi)
  400341:	00 00                	add    %al,(%rax)
  400343:	00 13                	add    %dl,(%rbx)
  400345:	00 00                	add    %al,(%rax)
  400347:	00 07                	add    %al,(%rdi)
  400349:	00 00                	add    %al,(%rax)
  40034b:	00 1c 00             	add    %bl,(%rax,%rax,1)
	...
  400362:	00 00                	add    %al,(%rax)
  400364:	02 00                	add    (%rax),%al
	...
  400372:	00 00                	add    %al,(%rax)
  400374:	01 00                	add    %eax,(%rax)
	...
  40037e:	00 00                	add    %al,(%rax)
  400380:	06                   	(bad)  
  400381:	00 00                	add    %al,(%rax)
  400383:	00 00                	add    %al,(%rax)
  400385:	00 00                	add    %al,(%rax)
  400387:	00 0c 00             	add    %cl,(%rax,%rax,1)
  40038a:	00 00                	add    %al,(%rax)
  40038c:	05 00 00 00 00       	add    $0x0,%eax
  400391:	00 00                	add    %al,(%rax)
  400393:	00 0a                	add    %cl,(%rdx)
  400395:	00 00                	add    %al,(%rax)
  400397:	00 0b                	add    %cl,(%rbx)
  400399:	00 00                	add    %al,(%rax)
  40039b:	00 11                	add    %dl,(%rcx)
  40039d:	00 00                	add    %al,(%rax)
  40039f:	00 12                	add    %dl,(%rdx)
  4003a1:	00 00                	add    %al,(%rax)
  4003a3:	00 03                	add    %al,(%rbx)
  4003a5:	00 00                	add    %al,(%rax)
  4003a7:	00 10                	add    %dl,(%rax)
  4003a9:	00 00                	add    %al,(%rax)
  4003ab:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 4003b1 <_init-0xc4f>
  4003b1:	00 00                	add    %al,(%rax)
  4003b3:	00 00                	add    %al,(%rax)
  4003b5:	00 00                	add    %al,(%rax)
  4003b7:	00 1d 00 00 00 09    	add    %bl,0x9000000(%rip)        # 94003bd <_end+0x8ff473d>
  4003bd:	00 00                	add    %al,(%rax)
  4003bf:	00 0e                	add    %cl,(%rsi)
  4003c1:	00 00                	add    %al,(%rax)
  4003c3:	00 04 00             	add    %al,(%rax,%rax,1)
	...

Déassemblage de la section .gnu.hash :

00000000004003d0 <.gnu.hash>:
  4003d0:	02 00                	add    (%rax),%al
  4003d2:	00 00                	add    %al,(%rax)
  4003d4:	1d 00 00 00 01       	sbb    $0x1000000,%eax
  4003d9:	00 00                	add    %al,(%rax)
  4003db:	00 06                	add    %al,(%rsi)
  4003dd:	00 00                	add    %al,(%rax)
  4003df:	00 00                	add    %al,(%rax)
  4003e1:	00 81 00 00 01 10    	add    %al,0x10010000(%rcx)
  4003e7:	00 1d 00 00 00 00    	add    %bl,0x0(%rip)        # 4003ed <_init-0xc13>
  4003ed:	00 00                	add    %al,(%rax)
  4003ef:	00 d0                	add    %dl,%al
  4003f1:	65 ce                	gs (bad) 
  4003f3:	6d                   	insl   (%dx),%es:(%rdi)
  4003f4:	29                   	.byte 0x29
  4003f5:	1d                   	.byte 0x1d
  4003f6:	8c                   	.byte 0x8c
  4003f7:	1c                   	.byte 0x1c

Déassemblage de la section .dynsym :

00000000004003f8 <.dynsym>:
	...
  400410:	f2 00 00             	repnz add %al,(%rax)
  400413:	00 12                	add    %dl,(%rdx)
	...
  400429:	01 00                	add    %eax,(%rax)
  40042b:	00 12                	add    %dl,(%rdx)
	...
  40043d:	00 00                	add    %al,(%rax)
  40043f:	00 6a 00             	add    %ch,0x0(%rdx)
  400442:	00 00                	add    %al,(%rax)
  400444:	12 00                	adc    (%rax),%al
	...
  400456:	00 00                	add    %al,(%rax)
  400458:	27                   	(bad)  
  400459:	00 00                	add    %al,(%rax)
  40045b:	00 20                	add    %ah,(%rax)
	...
  40046d:	00 00                	add    %al,(%rax)
  40046f:	00 dc                	add    %bl,%ah
  400471:	00 00                	add    %al,(%rax)
  400473:	00 12                	add    %dl,(%rdx)
	...
  400485:	00 00                	add    %al,(%rax)
  400487:	00 cf                	add    %cl,%bh
  400489:	00 00                	add    %al,(%rax)
  40048b:	00 12                	add    %dl,(%rdx)
	...
  40049d:	00 00                	add    %al,(%rax)
  40049f:	00 c2                	add    %al,%dl
  4004a1:	00 00                	add    %al,(%rax)
  4004a3:	00 12                	add    %dl,(%rdx)
	...
  4004b5:	00 00                	add    %al,(%rax)
  4004b7:	00 32                	add    %dh,(%rdx)
  4004b9:	01 00                	add    %eax,(%rax)
  4004bb:	00 12                	add    %dl,(%rdx)
	...
  4004cd:	00 00                	add    %al,(%rax)
  4004cf:	00 73 01             	add    %dh,0x1(%rbx)
  4004d2:	00 00                	add    %al,(%rax)
  4004d4:	12 00                	adc    (%rax),%al
	...
  4004e6:	00 00                	add    %al,(%rax)
  4004e8:	55                   	push   %rbp
  4004e9:	01 00                	add    %eax,(%rax)
  4004eb:	00 12                	add    %dl,(%rdx)
	...
  4004fd:	00 00                	add    %al,(%rax)
  4004ff:	00 22                	add    %ah,(%rdx)
  400501:	01 00                	add    %eax,(%rax)
  400503:	00 12                	add    %dl,(%rdx)
	...
  400515:	00 00                	add    %al,(%rax)
  400517:	00 0b                	add    %cl,(%rbx)
  400519:	00 00                	add    %al,(%rax)
  40051b:	00 20                	add    %ah,(%rax)
	...
  40052d:	00 00                	add    %al,(%rax)
  40052f:	00 8c 01 00 00 12 00 	add    %cl,0x120000(%rcx,%rax,1)
	...
  400546:	00 00                	add    %al,(%rax)
  400548:	f9                   	stc    
  400549:	00 00                	add    %al,(%rax)
  40054b:	00 12                	add    %dl,(%rdx)
	...
  40055d:	00 00                	add    %al,(%rax)
  40055f:	00 36                	add    %dh,(%rsi)
  400561:	00 00                	add    %al,(%rax)
  400563:	00 20                	add    %ah,(%rax)
	...
  400575:	00 00                	add    %al,(%rax)
  400577:	00 75 00             	add    %dh,0x0(%rbp)
  40057a:	00 00                	add    %al,(%rax)
  40057c:	12 00                	adc    (%rax),%al
	...
  40058e:	00 00                	add    %al,(%rax)
  400590:	5d                   	pop    %rbp
  400591:	01 00                	add    %eax,(%rax)
  400593:	00 12                	add    %dl,(%rdx)
	...
  4005a5:	00 00                	add    %al,(%rax)
  4005a7:	00 85 01 00 00 12    	add    %al,0x12000001(%rbp)
	...
  4005bd:	00 00                	add    %al,(%rax)
  4005bf:	00 0e                	add    %cl,(%rsi)
  4005c1:	01 00                	add    %eax,(%rax)
  4005c3:	00 12                	add    %dl,(%rdx)
	...
  4005d5:	00 00                	add    %al,(%rax)
  4005d7:	00 39                	add    %bh,(%rcx)
  4005d9:	01 00                	add    %eax,(%rax)
  4005db:	00 12                	add    %dl,(%rdx)
	...
  4005ed:	00 00                	add    %al,(%rax)
  4005ef:	00 a0 00 00 00 12    	add    %ah,0x12000000(%rax)
	...
  400605:	00 00                	add    %al,(%rax)
  400607:	00 e1                	add    %ah,%cl
  400609:	00 00                	add    %al,(%rax)
  40060b:	00 12                	add    %dl,(%rdx)
	...
  40061d:	00 00                	add    %al,(%rax)
  40061f:	00 d4                	add    %dl,%ah
  400621:	00 00                	add    %al,(%rax)
  400623:	00 12                	add    %dl,(%rdx)
	...
  400635:	00 00                	add    %al,(%rax)
  400637:	00 40 01             	add    %al,0x1(%rax)
  40063a:	00 00                	add    %al,(%rax)
  40063c:	11 00                	adc    %eax,(%rax)
	...
  40064e:	00 00                	add    %al,(%rax)
  400650:	5c                   	pop    %rsp
  400651:	00 00                	add    %al,(%rax)
  400653:	00 12                	add    %dl,(%rdx)
	...
  400665:	00 00                	add    %al,(%rax)
  400667:	00 1d 01 00 00 12    	add    %bl,0x12000001(%rip)        # 1240066e <_end+0x11ff49ee>
	...
  40067d:	00 00                	add    %al,(%rax)
  40067f:	00 47 01             	add    %al,0x1(%rdi)
  400682:	00 00                	add    %al,(%rax)
  400684:	12 00                	adc    (%rax),%al
	...
  400696:	00 00                	add    %al,(%rax)
  400698:	bb 00 00 00 12       	mov    $0x12000000,%ebx
	...
  4006ad:	00 00                	add    %al,(%rax)
  4006af:	00 64 01 00          	add    %ah,0x0(%rcx,%rax,1)
  4006b3:	00 22                	add    %ah,(%rdx)
	...
  4006c5:	00 00                	add    %al,(%rax)
  4006c7:	00 16                	add    %dl,(%rsi)
  4006c9:	01 00                	add    %eax,(%rax)
  4006cb:	00 11                	add    %dl,(%rcx)
  4006cd:	00 1b                	add    %bl,(%rbx)
  4006cf:	00 60 b1             	add    %ah,-0x4f(%rax)
  4006d2:	40 00 00             	add    %al,(%rax)
  4006d5:	00 00                	add    %al,(%rax)
  4006d7:	00 08                	add    %cl,(%rax)
  4006d9:	00 00                	add    %al,(%rax)
  4006db:	00 00                	add    %al,(%rax)
  4006dd:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .dynstr :

00000000004006e0 <.dynstr>:
  4006e0:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
  4006e4:	6d                   	insl   (%dx),%es:(%rdi)
  4006e5:	2e 73 6f             	jae,pn 400757 <_init-0x8a9>
  4006e8:	2e 36 00 5f 49       	cs add %bl,%ss:0x49(%rdi)
  4006ed:	54                   	push   %rsp
  4006ee:	4d 5f                	rex.WRB pop %r15
  4006f0:	64 65 72 65          	fs gs jb 400759 <_init-0x8a7>
  4006f4:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
  4006fb:	4d 
  4006fc:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  4006fe:	6f                   	outsl  %ds:(%rsi),(%dx)
  4006ff:	6e                   	outsb  %ds:(%rsi),(%dx)
  400700:	65 54                	gs push %rsp
  400702:	61                   	(bad)  
  400703:	62                   	(bad)  
  400704:	6c                   	insb   (%dx),%es:(%rdi)
  400705:	65 00 5f 5f          	add    %bl,%gs:0x5f(%rdi)
  400709:	67 6d                	insl   (%dx),%es:(%edi)
  40070b:	6f                   	outsl  %ds:(%rsi),(%dx)
  40070c:	6e                   	outsb  %ds:(%rsi),(%dx)
  40070d:	5f                   	pop    %rdi
  40070e:	73 74                	jae    400784 <_init-0x87c>
  400710:	61                   	(bad)  
  400711:	72 74                	jb     400787 <_init-0x879>
  400713:	5f                   	pop    %rdi
  400714:	5f                   	pop    %rdi
  400715:	00 5f 49             	add    %bl,0x49(%rdi)
  400718:	54                   	push   %rsp
  400719:	4d 5f                	rex.WRB pop %r15
  40071b:	72 65                	jb     400782 <_init-0x87e>
  40071d:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
  400724:	4d 
  400725:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  400727:	6f                   	outsl  %ds:(%rsi),(%dx)
  400728:	6e                   	outsb  %ds:(%rsi),(%dx)
  400729:	65 54                	gs push %rsp
  40072b:	61                   	(bad)  
  40072c:	62                   	(bad)  
  40072d:	6c                   	insb   (%dx),%es:(%rdi)
  40072e:	65 00 6c 69 62       	add    %ch,%gs:0x62(%rcx,%rbp,2)
  400733:	69 6f 6d 70 35 2e 73 	imul   $0x732e3570,0x6d(%rdi),%ebp
  40073a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40073b:	00 6f 6d             	add    %ch,0x6d(%rdi)
  40073e:	70 5f                	jo     40079f <_init-0x861>
  400740:	67 65 74 5f          	addr32 gs je 4007a3 <_init-0x85d>
  400744:	77 74                	ja     4007ba <_init-0x846>
  400746:	69 6d 65 00 5f 5f 6b 	imul   $0x6b5f5f00,0x65(%rbp),%ebp
  40074d:	6d                   	insl   (%dx),%es:(%rdi)
  40074e:	70 63                	jo     4007b3 <_init-0x84d>
  400750:	5f                   	pop    %rdi
  400751:	65 6e                	outsb  %gs:(%rsi),(%dx)
  400753:	64 00 5f 5f          	add    %bl,%fs:0x5f(%rdi)
  400757:	6b 6d 70 63          	imul   $0x63,0x70(%rbp),%ebp
  40075b:	5f                   	pop    %rdi
  40075c:	62                   	(bad)  
  40075d:	65 67 69 6e 00 6c 69 	imul   $0x6762696c,%gs:0x0(%esi),%ebp
  400764:	62 67 
  400766:	63 63 5f             	movslq 0x5f(%rbx),%esp
  400769:	73 2e                	jae    400799 <_init-0x867>
  40076b:	73 6f                	jae    4007dc <_init-0x824>
  40076d:	2e 31 00             	xor    %eax,%cs:(%rax)
  400770:	6c                   	insb   (%dx),%es:(%rdi)
  400771:	69 62 70 74 68 72 65 	imul   $0x65726874,0x70(%rdx),%esp
  400778:	61                   	(bad)  
  400779:	64 2e 73 6f          	fs jae,pn 4007ec <_init-0x814>
  40077d:	2e 30 00             	xor    %al,%cs:(%rax)
  400780:	5f                   	pop    %rdi
  400781:	5f                   	pop    %rdi
  400782:	65 72 72             	gs jb  4007f7 <_init-0x809>
  400785:	6e                   	outsb  %ds:(%rsi),(%dx)
  400786:	6f                   	outsl  %ds:(%rsi),(%dx)
  400787:	5f                   	pop    %rdi
  400788:	6c                   	insb   (%dx),%es:(%rdi)
  400789:	6f                   	outsl  %ds:(%rsi),(%dx)
  40078a:	63 61 74             	movslq 0x74(%rcx),%esp
  40078d:	69 6f 6e 00 6c 69 62 	imul   $0x62696c00,0x6e(%rdi),%ebp
  400794:	63 2e                	movslq (%rsi),%ebp
  400796:	73 6f                	jae    400807 <_init-0x7f9>
  400798:	2e 36 00 66 66       	cs add %ah,%ss:0x66(%rsi)
  40079d:	6c                   	insb   (%dx),%es:(%rdi)
  40079e:	75 73                	jne    400813 <_init-0x7ed>
  4007a0:	68 00 5f 5f 70       	pushq  $0x705f5f00
  4007a5:	72 69                	jb     400810 <_init-0x7f0>
  4007a7:	6e                   	outsb  %ds:(%rsi),(%dx)
  4007a8:	74 66                	je     400810 <_init-0x7f0>
  4007aa:	5f                   	pop    %rdi
  4007ab:	63 68 6b             	movslq 0x6b(%rax),%ebp
  4007ae:	00 65 78             	add    %ah,0x78(%rbp)
  4007b1:	69 74 00 73 74 72 6e 	imul   $0x636e7274,0x73(%rax,%rax,1),%esi
  4007b8:	63 
  4007b9:	70 79                	jo     400834 <_init-0x7cc>
  4007bb:	00 70 75             	add    %dh,0x75(%rax)
  4007be:	74 73                	je     400833 <_init-0x7cd>
  4007c0:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4007c3:	73 74                	jae    400839 <_init-0x7c7>
  4007c5:	61                   	(bad)  
  4007c6:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
  4007c9:	63 68 6b             	movslq 0x6b(%rax),%ebp
  4007cc:	5f                   	pop    %rdi
  4007cd:	66 61                	data16 (bad) 
  4007cf:	69 6c 00 70 72 69 6e 	imul   $0x746e6972,0x70(%rax,%rax,1),%ebp
  4007d6:	74 
  4007d7:	66 00 73 74          	data16 add %dh,0x74(%rbx)
  4007db:	72 6c                	jb     400849 <_init-0x7b7>
  4007dd:	65 6e                	outsb  %gs:(%rsi),(%dx)
  4007df:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4007e2:	66 70 72             	data16 jo 400857 <_init-0x7a9>
  4007e5:	69 6e 74 66 5f 63 68 	imul   $0x68635f66,0x74(%rsi),%ebp
  4007ec:	6b 00 63             	imul   $0x63,(%rax),%eax
  4007ef:	61                   	(bad)  
  4007f0:	74 6f                	je     400861 <_init-0x79f>
  4007f2:	70 65                	jo     400859 <_init-0x7a7>
  4007f4:	6e                   	outsb  %ds:(%rsi),(%dx)
  4007f5:	00 73 74             	add    %dh,0x74(%rbx)
  4007f8:	64 6f                	outsl  %fs:(%rsi),(%dx)
  4007fa:	75 74                	jne    400870 <_init-0x790>
  4007fc:	00 72 61             	add    %dh,0x61(%rdx)
  4007ff:	6e                   	outsb  %ds:(%rsi),(%dx)
  400800:	64 00 5f 5f          	add    %bl,%fs:0x5f(%rdi)
  400804:	76 73                	jbe    400879 <_init-0x787>
  400806:	6e                   	outsb  %ds:(%rsi),(%dx)
  400807:	70 72                	jo     40087b <_init-0x785>
  400809:	69 6e 74 66 5f 63 68 	imul   $0x68635f66,0x74(%rsi),%ebp
  400810:	6b 00 6d             	imul   $0x6d,(%rax),%eax
  400813:	61                   	(bad)  
  400814:	6c                   	insb   (%dx),%es:(%rdi)
  400815:	6c                   	insb   (%dx),%es:(%rdi)
  400816:	6f                   	outsl  %ds:(%rsi),(%dx)
  400817:	63 00                	movslq (%rax),%eax
  400819:	67 65 74 65          	addr32 gs je 400882 <_init-0x77e>
  40081d:	6e                   	outsb  %ds:(%rsi),(%dx)
  40081e:	76 00                	jbe    400820 <_init-0x7e0>
  400820:	73 74                	jae    400896 <_init-0x76a>
  400822:	64 65 72 72          	fs gs jb 400898 <_init-0x768>
  400826:	00 5f 5f             	add    %bl,0x5f(%rdi)
  400829:	73 74                	jae    40089f <_init-0x761>
  40082b:	72 6e                	jb     40089b <_init-0x765>
  40082d:	63 61 74             	movslq 0x74(%rcx),%esp
  400830:	5f                   	pop    %rdi
  400831:	63 68 6b             	movslq 0x6b(%rax),%ebp
  400834:	00 63 61             	add    %ah,0x61(%rbx)
  400837:	74 67                	je     4008a0 <_init-0x760>
  400839:	65 74 73             	gs je  4008af <_init-0x751>
  40083c:	00 73 74             	add    %dh,0x74(%rbx)
  40083f:	72 63                	jb     4008a4 <_init-0x75c>
  400841:	68 72 00 5f 5f       	pushq  $0x5f5f0072
  400846:	63 78 61             	movslq 0x61(%rax),%edi
  400849:	5f                   	pop    %rdi
  40084a:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
  400850:	7a 65                	jp     4008b7 <_init-0x749>
  400852:	00 5f 5f             	add    %bl,0x5f(%rdi)
  400855:	6c                   	insb   (%dx),%es:(%rdi)
  400856:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%rdx),%esp
  40085d:	72 74                	jb     4008d3 <_init-0x72d>
  40085f:	5f                   	pop    %rdi
  400860:	6d                   	insl   (%dx),%es:(%rdi)
  400861:	61                   	(bad)  
  400862:	69 6e 00 73 65 74 65 	imul   $0x65746573,0x0(%rsi),%ebp
  400869:	6e                   	outsb  %ds:(%rsi),(%dx)
  40086a:	76 00                	jbe    40086c <_init-0x794>
  40086c:	66 72 65             	data16 jb 4008d4 <_init-0x72c>
  40086f:	65 00 6c 69 62       	add    %ch,%gs:0x62(%rcx,%rbp,2)
  400874:	64 6c                	fs insb (%dx),%es:(%rdi)
  400876:	2e 73 6f             	jae,pn 4008e8 <_init-0x718>
  400879:	2e 32 00             	xor    %cs:(%rax),%al
  40087c:	47                   	rex.RXB
  40087d:	4c                   	rex.WR
  40087e:	49                   	rex.WB
  40087f:	42                   	rex.X
  400880:	43 5f                	rex.XB pop %r15
  400882:	32 2e                	xor    (%rsi),%ch
  400884:	32 2e                	xor    (%rsi),%ch
  400886:	35 00 56 45 52       	xor    $0x52455600,%eax
  40088b:	53                   	push   %rbx
  40088c:	49                   	rex.WB
  40088d:	4f                   	rex.WRXB
  40088e:	4e 00 47 4c          	rex.WRX add %r8b,0x4c(%rdi)
  400892:	49                   	rex.WB
  400893:	42                   	rex.X
  400894:	43 5f                	rex.XB pop %r15
  400896:	32 2e                	xor    (%rsi),%ch
  400898:	34 00                	xor    $0x0,%al
  40089a:	47                   	rex.RXB
  40089b:	4c                   	rex.WR
  40089c:	49                   	rex.WB
  40089d:	42                   	rex.X
  40089e:	43 5f                	rex.XB pop %r15
  4008a0:	32 2e                	xor    (%rsi),%ch
  4008a2:	33 2e                	xor    (%rsi),%ebp
  4008a4:	34 00                	xor    $0x0,%al

Déassemblage de la section .gnu.version :

00000000004008a6 <.gnu.version>:
  4008a6:	00 00                	add    %al,(%rax)
  4008a8:	02 00                	add    (%rax),%al
  4008aa:	03 00                	add    (%rax),%eax
  4008ac:	04 00                	add    $0x0,%al
  4008ae:	00 00                	add    %al,(%rax)
  4008b0:	02 00                	add    (%rax),%al
  4008b2:	02 00                	add    (%rax),%al
  4008b4:	03 00                	add    (%rax),%eax
  4008b6:	02 00                	add    (%rax),%al
  4008b8:	02 00                	add    (%rax),%al
  4008ba:	02 00                	add    (%rax),%al
  4008bc:	03 00                	add    (%rax),%eax
  4008be:	00 00                	add    %al,(%rax)
  4008c0:	02 00                	add    (%rax),%al
  4008c2:	02 00                	add    (%rax),%al
  4008c4:	00 00                	add    %al,(%rax)
  4008c6:	04 00                	add    $0x0,%al
  4008c8:	02 00                	add    (%rax),%al
  4008ca:	02 00                	add    (%rax),%al
  4008cc:	02 00                	add    (%rax),%al
  4008ce:	02 00                	add    (%rax),%al
  4008d0:	05 00 06 00 02       	add    $0x2000600,%eax
  4008d5:	00 02                	add    %al,(%rdx)
  4008d7:	00 04 00             	add    %al,(%rax,%rax,1)
  4008da:	02 00                	add    (%rax),%al
  4008dc:	03 00                	add    (%rax),%eax
  4008de:	02 00                	add    (%rax),%al
  4008e0:	02 00                	add    (%rax),%al
  4008e2:	02 00                	add    (%rax),%al

Déassemblage de la section .gnu.version_r :

00000000004008e8 <.gnu.version_r>:
  4008e8:	01 00                	add    %eax,(%rax)
  4008ea:	01 00                	add    %eax,(%rax)
  4008ec:	90                   	nop
  4008ed:	00 00                	add    %al,(%rax)
  4008ef:	00 10                	add    %dl,(%rax)
  4008f1:	00 00                	add    %al,(%rax)
  4008f3:	00 20                	add    %ah,(%rax)
  4008f5:	00 00                	add    %al,(%rax)
  4008f7:	00 75 1a             	add    %dh,0x1a(%rbp)
  4008fa:	69 09 00 00 05 00    	imul   $0x50000,(%rcx),%ecx
  400900:	9c                   	pushfq 
  400901:	01 00                	add    %eax,(%rax)
  400903:	00 00                	add    %al,(%rax)
  400905:	00 00                	add    %al,(%rax)
  400907:	00 01                	add    %al,(%rcx)
  400909:	00 01                	add    %al,(%rcx)
  40090b:	00 50 00             	add    %dl,0x0(%rax)
  40090e:	00 00                	add    %al,(%rax)
  400910:	10 00                	adc    %al,(%rax)
  400912:	00 00                	add    %al,(%rax)
  400914:	20 00                	and    %al,(%rax)
  400916:	00 00                	add    %al,(%rax)
  400918:	6e                   	outsb  %ds:(%rsi),(%dx)
  400919:	7e a7                	jle    4008c2 <_init-0x73e>
  40091b:	0a 00                	or     (%rax),%al
  40091d:	00 04 00             	add    %al,(%rax,%rax,1)
  400920:	a8 01                	test   $0x1,%al
  400922:	00 00                	add    %al,(%rax)
  400924:	00 00                	add    %al,(%rax)
  400926:	00 00                	add    %al,(%rax)
  400928:	01 00                	add    %eax,(%rax)
  40092a:	03 00                	add    (%rax),%eax
  40092c:	b1 00                	mov    $0x0,%cl
  40092e:	00 00                	add    %al,(%rax)
  400930:	10 00                	adc    %al,(%rax)
  400932:	00 00                	add    %al,(%rax)
  400934:	00 00                	add    %al,(%rax)
  400936:	00 00                	add    %al,(%rax)
  400938:	14 69                	adc    $0x69,%al
  40093a:	69 0d 00 00 06 00 b0 	imul   $0x1b0,0x60000(%rip),%ecx        # 460944 <_end+0x54cc4>
  400941:	01 00 00 
  400944:	10 00                	adc    %al,(%rax)
  400946:	00 00                	add    %al,(%rax)
  400948:	74 19                	je     400963 <_init-0x69d>
  40094a:	69 09 00 00 03 00    	imul   $0x30000,(%rcx),%ecx
  400950:	ba 01 00 00 10       	mov    $0x10000001,%edx
  400955:	00 00                	add    %al,(%rax)
  400957:	00 75 1a             	add    %dh,0x1a(%rbp)
  40095a:	69 09 00 00 02 00    	imul   $0x20000,(%rcx),%ecx
  400960:	9c                   	pushfq 
  400961:	01 00                	add    %eax,(%rax)
  400963:	00 00                	add    %al,(%rax)
  400965:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .rela.dyn :

0000000000400968 <.rela.dyn>:
  400968:	b0 af                	mov    $0xaf,%al
  40096a:	40 00 00             	add    %al,(%rax)
  40096d:	00 00                	add    %al,(%rax)
  40096f:	00 06                	add    %al,(%rsi)
  400971:	00 00                	add    %al,(%rax)
  400973:	00 04 00             	add    %al,(%rax,%rax,1)
	...
  40097e:	00 00                	add    %al,(%rax)
  400980:	b8 af 40 00 00       	mov    $0x40af,%eax
  400985:	00 00                	add    %al,(%rax)
  400987:	00 06                	add    %al,(%rsi)
  400989:	00 00                	add    %al,(%rax)
  40098b:	00 09                	add    %cl,(%rcx)
	...
  400995:	00 00                	add    %al,(%rax)
